slug,title,productId,collectionId,itemRecommender,offer_index,broadcaster,primary_genre,secondary_genre,genres,synopsis,image_url,image_url_logo,age_rating
de-kinderen-van-ruinerwold,De kinderen van Ruinerwold,BV_101404936,trending-anonymous-v0,fallback:B,22,BNNVARA,Documentaire,,Documentaire,"Ruinerwold wordt wereldnieuws als een verborgen boerderij wordt ontdekt, waar jarenlang een gezin in het geheim en ongeregistreerd leefde. De vier oudste kinderen doen eenmalig hun verhaal aan documen",https://assets-start.npo.nl/resources/2025/09/04/01f57785-af0d-4bb8-989b-6d0edd242081.jpg,https://assets-start.npo.nl/resources/2025/02/21/7969aaf6-acc3-421d-8b60-fe6f8a271359.png,"{'ageRestriction': None, 'warnings': []}"
yous-yay-in-het-wild,Yous & Yay in het wild,VPWON_1361852,trending-anonymous-v0,fallback:B,23,VPRO,Informatief,Kunst/cultuur,"Informatief,Kunst/cultuur","Yousef Gnaoui en Pepijn Lanen duiken in filmische avonturen in de rabbit holes van gasten die ze bewonderen. Dwars door alle genres, disciplines en cultuurhokjes heen verkennen ze hun inspiratie en dr",https://assets-start.npo.nl/resources/2026/03/11/36ff1338-f58e-47c9-87d2-fb0a0f0e27c9.jpg,https://assets-start.npo.nl/resources/2026/03/11/fc412df1-345e-4e09-ba58-18930b1d1245.png,"{'ageRestriction': None, 'warnings': []}"
wie-is-de-mol,Wie is de Mol?,AT_2051232,trending-anonymous-v0,fallback:B,24,AVROTROS,Amusement,Spel/quiz,"Amusement,Spel/quiz","Tien kandidaten proberen met opdrachten zoveel mogelijk geld te verdienen. Hiervoor is samenwerken en vertrouwen cruciaal, maar één van hen is de Mol. Ongemerkt zal hij de boel saboteren, zodat de win",https://assets-start.npo.nl/resources/2026/02/24/e70df394-945b-4559-b0e2-4da735a9708a.jpg,https://assets-start.npo.nl/resources/2025/07/30/ae7bf9c0-c062-4dd4-adc1-72c6dd22c324.png,"{'ageRestriction': None, 'warnings': []}"
meiden-die-rijden,Meiden die Rijden,POW_04931952,trending-anonymous-v0,fallback:B,25,PowNed,Human Interest,Reality TV,"Human Interest,Reality TV",We volgen 22 stoere chauffeuses die hun droom hebben waargemaakt en achter het stuur van grote vrachtwagens zitten. Van metaal en paarden tot buizen en gerooide bomen: niets is te gek. Ze rijden door ,https://assets-start.npo.nl/resources/2026/01/22/d691b927-e2fe-4e4d-9f00-157f48617655.jpg,https://assets-start.npo.nl/resources/2025/01/28/068132bc-5a91-4613-bdfe-ba38202250c9.png,"{'ageRestriction': None, 'warnings': []}"
dit-is-de-kwestie,Dit is de kwestie,VPWON_1339600,trending-anonymous-v0,fallback:B,26,EO,Informatief,,Informatief,"Joram Kaat, Hans van der Steeg en Rachel Rosier onderzoeken de actualiteit vanuit prikkelende morele dilemma's en ethische kwesties.",https://assets-start.npo.nl/resources/2026/01/15/9443a1d7-259a-4100-89fb-727c9dfc35c8.jpg,https://assets-start.npo.nl/resources/2025/02/24/52443bf5-b2b8-476a-8d48-d75576faceb2.png,"{'ageRestriction': None, 'warnings': []}"
dropout-resort,Dropout Resort,POW_06005416,trending-anonymous-v0,fallback:B,27,PowNed,Human Interest,Reality TV,"Human Interest,Reality TV","Geen diploma, geen werk en vastgelopen in hun leven. In deze realityserie krijgen tien jongeren een nieuwe kans. Een maand lang werken zij op een resort op Curaçao, waar verantwoordelijkheid, discipli",https://assets-start.npo.nl/resources/2026/01/26/569539e6-9881-4344-8d4c-57d4a9fc2446.jpg,https://assets-start.npo.nl/resources/2026/01/22/3c26fee8-1821-460c-b8eb-7a20aa38899c.png,"{'ageRestriction': None, 'warnings': []}"
f-35-onder-trumps-vleugels,F-35: Onder Trumps vleugels,VPWON_1371471,trending-anonymous-v0,fallback:B,28,VPRO,Informatief,Onderzoeksjournalistiek,"Informatief,Onderzoeksjournalistiek",Wat gebeurt er als de Amerikanen op een dag niet meer aan onze kant staan - kunnen we onze F35-gevechtsvliegtuigen dan nog wel gebruiken? Blijven die doen wat wij willen? Eric Arends blikt in de dried,https://assets-start.npo.nl/resources/2025/12/29/bdab3710-4fcc-45c3-ac64-7d60e95d08c4.jpg,https://assets-start.npo.nl/resources/2025/12/23/874c2be2-2fef-4d61-aa8c-3e2fcec35257.png,"{'ageRestriction': None, 'warnings': []}"
project-dans,Project Dans,VPWON_1350786,trending-anonymous-v0,fallback:B,29,NTR,Informatief,Kunst/cultuur,"Informatief,Kunst/cultuur","Danstalenten, variërend van gepassioneerde amateurs tot opkomende professionals, worden uitgedaagd om zich te bewijzen als de beste allround danser van Nederland.",https://assets-start.npo.nl/resources/2026/02/26/8ec3a578-068a-4201-93e2-54f4e310dae1.jpg,https://assets-start.npo.nl/resources/2025/02/27/fec8fe6a-95eb-4d8e-9fa8-7c81978ba93f.png,"{'ageRestriction': None, 'warnings': []}"
2-voor-12,2 voor 12,VARA_101377897,public-value-anonymous-v0,fallback:B,3,BNNVARA,Informatief,Spel/quiz,"Informatief,Spel/quiz",Kennisquiz onder leiding van Astrid Joosten waarin twee duo's het tegen elkaar opnemen in twaalf vragen. Wie heeft de meeste vragen goed en raadt het twaalfletterwoord?,https://assets-start.npo.nl/resources/2023/06/30/992991bf-9f96-455c-9466-f73c7e53837d.jpg,https://assets-start.npo.nl/resources/2024/08/22/2494855a-190b-4653-9293-9cf0deb0811e.png,"{'ageRestriction': None, 'warnings': []}"
niet-de-mol,Niet de Mol,AT_300010804,public-value-anonymous-v0,fallback:B,5,AVROTROS,Amusement,Spel/quiz,"Amusement,Spel/quiz",Presentator en oud-kandidaat Splinter Chabot gaat in gesprek met de kandidaten van Wie is de Mol? die het spel vroegtijdig moeten verlaten. De afvallers delen hoe het is om mee te doen aan het program,https://assets-start.npo.nl/resources/2024/01/06/226f175d-0267-4298-91a1-ed7d06145cae.jpg,https://assets-start.npo.nl/resources/2025/02/26/eb49b987-5238-42c9-84e4-47012c2c64db.png,"{'ageRestriction': None, 'warnings': []}"
joanna-lumley-reist-langs-de-donau,Joanna Lumley reist langs de Donau,VPWON_1367719,public-value-anonymous-v0,fallback:B,7,MAX,Human Interest,Reizen,"Human Interest,Reizen","Joanna Lumley reist van het Zwarte Woud tot aan de Zwarte Zee langs de Donau. Onderweg ontdekt ze adembenemende natuur, rijke culturen, bijzondere mensen en onverwachte verhalen",https://assets-start.npo.nl/resources/2026/02/26/af963884-b6bb-43ee-834a-d89ec74a4280.jpg,https://assets-start.npo.nl/resources/2026/03/05/2c17a75d-8710-473d-9e60-189dad6a33a1.png,"{'ageRestriction': None, 'warnings': []}"
npo-doc_1,NPO Doc,POMS_S_NPO_20243592,public-value-anonymous-v0,fallback:B,8,AVROTROS,Documentaire,,Documentaire,Alle documentaires van NPO Doc,https://assets-start.npo.nl/resources/2026/03/19/497cc0aa-a76f-45ea-ac6a-0acfb9b55931.jpg,https://assets-start.npo.nl/resources/2025/02/19/5ee7e53e-119b-42af-af6e-a8ec1165fb6a.png,"{'ageRestriction': None, 'warnings': []}"
mocronado-s,Mocronado's,POW_05667477,public-value-anonymous-v0,fallback:B,9,WNL,Human Interest,,Human Interest,"Vier Marokkaanse mannen blikken terug op hun leven en vertellen openhartig, met een lach en een traan, over hun reis van gastarbeider tot opa in Nederland. Stemmen en verhalen die je zelden hoort.",https://assets-start.npo.nl/resources/2025/08/25/d82fce7f-3f4e-465a-8fde-0b9e8997faff.jpg,https://assets-start.npo.nl/resources/2025/02/27/5a2a9349-e3ea-4784-a755-c20fea87447a.png,"{'ageRestriction': None, 'warnings': []}"
blauw-bloed,Blauw Bloed,VPWON_1257874,public-value-anonymous-v0,fallback:B,10,EO,Human Interest,,Human Interest,Royaltyprogramma met nieuws en achtergronden rond koninklijke families in binnen- en buitenland.,https://assets-start.npo.nl/resources/2026/02/26/6eb5f294-947c-4c1b-8a2c-f86c61c205b5.jpg,https://assets-start.npo.nl/resources/2026/02/24/c55deb67-764c-4290-b046-145559f2bd01.png,"{'ageRestriction': None, 'warnings': []}"
van-roosmalen-groenteman,Van Roosmalen & Groenteman,BV_101404473,public-value-anonymous-v0,fallback:B,12,BNNVARA,Informatief,,Informatief,"Gijs Groenteman en Marcel van Roosmalen geven hun scherpe, uitgesproken en vrolijke blik op de media. Samen met twee wisselende gasten nemen Gijs en Marcel de hoogte- en dieptepunten van de voorbije m",https://assets-start.npo.nl/resources/2024/08/05/8b03f2e8-0f33-4c8c-b694-8c754b844955.jpg,https://assets-start.npo.nl/resources/2025/03/11/b2c879bb-d41a-41b9-b623-c513dd8a874f.png,"{'ageRestriction': None, 'warnings': []}"
verward,Verward,BV_101410675,public-value-anonymous-v0,fallback:B,13,BNNVARA,Documentaire,Human Interest,"Documentaire,Human Interest","Documentaireserie over de complexiteit rondom verward gedrag. Jessica Villerius loopt mee met het arrestatieteam, wijkagenten en de crisisdienst. Ze spreekt met ooggetuigen en nabestaanden van slachto",https://assets-start.npo.nl/resources/2024/04/05/330212bf-055d-4384-b283-cf9abec68678.jpg,https://assets-start.npo.nl/resources/2025/01/29/d341cfc6-b37a-4f4f-8628-751f9e75c969.png,"{'ageRestriction': None, 'warnings': []}"
radar,Radar,AT_2046090,public-value-anonymous-v0,fallback:B,14,AVROTROS,Informatief,Consumenten informatie,"Informatief,Consumenten informatie","Multimediaal consumentenplatform met Antoinette Hertsenberg en Fons Hendriks dat misstanden signaleert en consumentenaangelegenheden onderzoekt, en probeert bedrijven en instanties te bewegen tot een ",https://assets-start.npo.nl/resources/2025/06/20/699159b5-e8a7-481c-bd1f-b9d154a90814.jpg,https://assets-start.npo.nl/resources/2025/01/27/a07bc781-9a4b-44ea-85e0-d2efe7f69f4c.png,"{'ageRestriction': None, 'warnings': []}"
vol-gas-door-de-modder,Vol gas door de modder,BV_101414239,public-value-anonymous-v0,fallback:B,15,BNNVARA,Human Interest,,Human Interest,"Internationaal viert de Nederlandse motorcross successen, maar lokaal staan de sport en crosscultuur onder druk. Motoren, modder en cc's vormen het hart van een wereld vol tradities en historie. Is de",https://assets-start.npo.nl/resources/2026/03/03/340b3750-c8f7-4ee4-8ee7-9f2442de7579.jpg,https://assets-start.npo.nl/resources/2026/02/26/e8fc981e-1d3b-4597-bbf0-d931d5b94587.png,"{'ageRestriction': None, 'warnings': []}"
fase-8-femicide,Fase 8: Femicide,BV_101413859,public-value-anonymous-v0,fallback:B,16,BNNVARA,Documentaire,Human Interest,"Documentaire,Human Interest","Documentairemakers Henk van der Aa en Jessica Villerius onderzoeken de nieuwste inzichten op het gebied van femicide. Slachtoffers, nabestaanden, maar ook daders delen hun kant van het verhaal en make",https://assets-start.npo.nl/resources/2026/01/05/07eaa36a-c0b2-437f-968f-a78bb64b4abd.jpg,https://assets-start.npo.nl/resources/2026/01/02/99f8b31d-99d7-4bc4-a922-0c276a5f95e8.png,"{'ageRestriction': None, 'warnings': []}"
boer-zoekt-vrouw,Boer zoekt vrouw,KN_1683530,public-value-anonymous-v0,fallback:B,18,KRO-NCRV,Human Interest,Liefde,"Human Interest,Liefde",Zes vrijgezelle boeren nemen je mee op hun zoektocht naar échte liefde!,https://assets-start.npo.nl/resources/2026/03/02/7d78a203-2d4a-425d-9027-f5ee17969b56.jpg,https://assets-start.npo.nl/resources/2024/08/22/4c4f10ba-7e28-4023-9ad6-d0d642cffe33.png,"{'ageRestriction': None, 'warnings': []}"
met-het-mes-op-tafel_1,Met het Mes op Tafel,POW_03108559,public-value-anonymous-v0,fallback:B,19,MAX,Informatief,Spel/quiz,"Informatief,Spel/quiz",In deze kennis- en blufquiz spelen de kandidaten een sluw vraag-en-antwoordspel.,https://assets-start.npo.nl/resources/2024/01/31/888218c8-6118-4fa2-bb9f-934ab5840583.jpg,https://assets-start.npo.nl/resources/2024/08/27/ed0fe153-5873-4f28-b311-b441796fa353.png,"{'ageRestriction': None, 'warnings': []}"
je-zal-het-maar-hebben,Je Zal Het Maar Hebben,BNN_101377987,public-value-anonymous-v0,fallback:B,22,BNNVARA,Informatief,Gezondheid/opvoeding,"Informatief,Gezondheid/opvoeding","In Paramaribo worden 25 jaar geleden Sheneeva en Chenelva geboren, een Siamese tweeling die met het achterhoofd is vergroeid en een bloedvat delen. Scheiding is onmogelijk, maar ze leven voluit en wer",https://assets-start.npo.nl/resources/2026/02/10/ab56c7e2-0f4b-4fda-8c2d-d29821ce8d09.jpg,https://assets-start.npo.nl/resources/2026/02/05/0122e20f-6413-4dce-ae7c-9b1c1eb5ae23.png,"{'ageRestriction': None, 'warnings': []}"
ik-mis-je_1,Ik mis je,VPWON_1266183,public-value-anonymous-v0,fallback:B,23,EO,Human Interest,,Human Interest,"Marleen Stelling en Arjan Lock praten op begraafplaatsen door heel Nederland met nabestaanden over het verlies van een dierbare. Hoe ga je verder, en wat biedt troost?",https://assets-start.npo.nl/resources/2024/11/14/005cc21f-4d13-4bfc-be3a-904df554d520.jpg,https://assets-start.npo.nl/resources/2026/02/24/048aea3f-6998-4127-a057-732b56aa770f.png,"{'ageRestriction': None, 'warnings': []}"
wakker-in-paraguay,Wakker in Paraguay,VPWON_1360980,public-value-anonymous-v0,fallback:B,24,VPRO,Human Interest,Levenswijze,"Human Interest,Levenswijze",Het aantal mensen dat een diep wantrouwen koestert tegen de Nederlandse overheid groeit. Deze serie volgt Nederlanders die ervan overtuigd zijn dat het in ons land helemaal misgaat en hun heil in het ,https://assets-start.npo.nl/resources/2026/01/05/4dd34564-5764-47bf-b35d-79be143e6084.jpg,https://assets-start.npo.nl/resources/2026/01/05/4ac15d2b-5cc5-4d2a-8d3d-32d8ca6f2d45.png,"{'ageRestriction': None, 'warnings': []}"
fukushima-een-kernramp-van-binnenuit,"Fukushima, een kernramp van binnenuit",VPWON_1370908,public-value-anonymous-v0,fallback:B,25,VPRO,Documentaire,Geschiedenis,"Documentaire,Geschiedenis","In maart 2011 wordt Japan getroffen door de krachtigste aardbeving in duizend jaar. Een torenhoge tsunami volgt en doorbreekt de tien meter hoge zeeweringen van de kerncentrale van Fukushima, wat een ",https://assets-start.npo.nl/resources/2026/03/05/b44f7f0b-b9d7-4f15-a275-b67cdf77d0e3.jpg,https://assets-start.npo.nl/resources/2026/03/10/d64cc26b-5049-4d64-9eff-9f33839e398c.png,"{'ageRestriction': None, 'warnings': []}"
de-verwondering,De verwondering,KN_1677181,public-value-anonymous-v0,fallback:B,26,KRO-NCRV,Human Interest,Levensbeschouwing,"Human Interest,Levensbeschouwing",Annemiek Schrijver ontmoet gasten uit verschillende religieuze tradities en maatschappelijke achtergronden. Zij neemt haar gasten mee de stilte van de zondag in om met hen te praten over hun inspirati,https://assets-start.npo.nl/resources/2025/04/29/563bb0f2-f716-4289-ac54-f88aa835e8e8.jpg,https://assets-start.npo.nl/resources/2024/08/22/f7c3dce7-3582-46d8-b48e-8d8ead50cd6b.png,"{'ageRestriction': None, 'warnings': []}"
een-schat-aan-shaffy,Een schat aan Shaffy,AT_300024809,public-value-anonymous-v0,fallback:B,27,AVROTROS,Documentaire,Muziek,"Documentaire,Muziek","De muzikale nalatenschap van Ramses Shaffy is groot. Naast het bekende repertoire heeft de chansonnier, schrijver, componist en acteur een indrukwekkende collectie cassettebandjes nagelaten. Chris Zeg",https://assets-start.npo.nl/resources/2026/03/05/230dc187-2b4b-477a-96f3-5ef0ed688d11.jpg,https://assets-start.npo.nl/resources/2026/02/20/0674b349-b913-4e70-ab80-0a5422d55493.png,"{'ageRestriction': None, 'warnings': []}"
de-geknipte-gast,De Geknipte Gast,BV_101397234,public-value-anonymous-v0,fallback:B,28,BNNVARA,Informatief,Interviewprogramma/hosted show,"Informatief,Interviewprogramma/hosted show","Interviewprogramma met Özcan Akyol, die in gesprek gaat met een gast terwijl die bij hem in de barbershop langskomt. Tussen de spiegels ontvouwt zich een openhartig gesprek over het werk en het privél",https://assets-start.npo.nl/resources/2026/01/07/487667dc-2495-4679-909c-378fd47ea2a7.jpg,https://assets-start.npo.nl/resources/2025/02/21/0ee3fbf8-1b48-463b-a6ba-bd9254965b6d.png,"{'ageRestriction': None, 'warnings': []}"
moltalk,MolTalk,AT_2048191,public-value-anonymous-v0,fallback:B,29,AVROTROS,Informatief,Spel/quiz,"Informatief,Spel/quiz","In de live-nabeschouwing van Wie is de Mol? bespreken Marlijn Weerdenburg en Splinter Chabot alle theorieën. Samen
met oud-deelnemers wordt er gediscussieerd over de opdrachten en verdachte acties. Oo",https://assets-start.npo.nl/resources/2026/03/10/9a100122-eee1-469a-a755-6301a1f6b5a1.jpg,https://assets-start.npo.nl/resources/2025/03/03/8d603911-578b-4964-92b2-24c2008ff77e.png,"{'ageRestriction': None, 'warnings': []}"
twee-kanten-van-een-geschiedenis,Twee kanten van één geschiedenis,POW_06005497,recent-free-v0,fallback:C,9,MAX,,,,"Op 21 maart 2026 is het 75 jaar geleden dat de eerste groep Molukse KNIL-militairen en hun gezinnen in Rotterdam aankwam. Wat tijdelijk leek, werd blijvend. Hun geschiedenis begon 350 jaar eerder.",https://assets-start.npo.nl/resources/2026/03/16/69cee698-b2da-46ed-98fb-96941e1181b4.jpg,https://assets-start.npo.nl/resources/2026/03/18/c81708e8-2e6a-4311-aed9-ae8300ba91c5.png,"{'ageRestriction': None, 'warnings': []}"
nos-nederland-kiest,NOS Nederland Kiest,NOSNLDKiest,recent-free-v0,fallback:C,10,NTR,Informatief,Nieuws/actualiteiten,"Informatief,Nieuws/actualiteiten",Alle uitzendingen van de NOS rond diverse politieke verkiezingen.,https://assets-start.npo.nl/resources/2026/03/11/ff4920d9-df61-42c4-9095-c9e8fcdfe988.jpg,https://assets-start.npo.nl/resources/2025/10/09/8f10b626-2205-4dbd-8c47-70ebee10dfb0.png,"{'ageRestriction': None, 'warnings': []}"
eus-boekenclub,Eus' Boekenclub,VPWON_1327842,recent-free-v0,fallback:C,11,NTR,Informatief,Kunst/cultuur,"Informatief,Kunst/cultuur","Presentator Özcan Akyol, ook wel bekend als Eus, stelt het boek én de lezer centraal.",https://assets-start.npo.nl/resources/2026/02/25/74c4075d-79b5-4e15-b860-5ef4380b982c.jpg,https://assets-start.npo.nl/resources/2026/02/04/dec1c1d9-d6ee-4611-bf1a-40c376d3b1a2.png,"{'ageRestriction': None, 'warnings': []}"
de-vrouwen-van,De vrouwen van ...,VPWON_1372735,recent-free-v0,fallback:C,13,EO,Informatief,Wetenschap,"Informatief,Wetenschap",Kefah Allush zoekt naar onafhankelijke vrouwen in gebieden waar je ze het minst zou verwachten. Vrouwen die soms in weerwil van een onderdrukkend paternalisme hun positie bevechten en innemen. Een zoe,https://assets-start.npo.nl/resources/2026/03/12/257830e3-553f-4ffe-aaa7-78968ea81f8c.jpg,https://assets-start.npo.nl/resources/2026/03/13/6143e960-2d13-406a-8aae-b6228a56f0ee.png,"{'ageRestriction': None, 'warnings': []}"
holi_1,Holi,POMS_S_NTR_15200263,recent-free-v0,fallback:C,18,NTR,Informatief,Religieus,"Informatief,Religieus","In het voorjaar vieren de hindoes het holifeest, ook wel Holi-Phagwa genoemd. Het is een combinatie van een lentefeest, een feest van de overwinning van het goede op het kwade en een nieuwjaarsfeest.",https://assets-start.npo.nl/resources/2023/09/27/98841388-4eb8-4e89-9ba5-39ac50488ced.jpg,,"{'ageRestriction': None, 'warnings': []}"
this-is-not-a-murder-mystery,This is not a murder mystery,POW_05835070,recent-free-v0,fallback:C,19,AVROTROS,Serie,Misdaad,"Serie,Misdaad","Een groep aanstormende surrealistische kunstenaars, onder wie René Magritte en Salvador Dalí, komt in 1936 in Engeland bijeen. Het gezelschap logeert op het landgoed van Lord James om daar een exposit",https://assets-start.npo.nl/resources/2026/01/22/02f1d5bb-9732-4683-93e5-7fb038329254.jpg,https://assets-start.npo.nl/resources/2026/01/12/5eb7b9bc-7dc3-4885-9f2c-c220f1831b19.png,"{'ageRestriction': None, 'warnings': []}"
stand-van-nederland-aangehaakt,Stand van Nederland: Aangehaakt,POW_05594166,recent-free-v0,fallback:C,22,WNL,Informatief,Onderzoeksjournalistiek,"Informatief,Onderzoeksjournalistiek",Sam Hagens en electoraal geograaf Josse de Voogd werpen aan de hand van één typische gemeente of regio een nieuw licht op grote actuele thema’s van Nederland.,https://assets-start.npo.nl/resources/2023/06/30/6fe4a572-782b-4f97-8d92-28f82941ec58.jpg,https://assets-start.npo.nl/resources/2025/04/03/16493186-ff29-4862-bc65-8c41af6831e6.png,"{'ageRestriction': None, 'warnings': []}"
wat-houdt-ons-tegen,Wat houdt ons tegen?,VPWON_1349034,recent-free-v0,fallback:C,24,HUMAN,Informatief,Onderzoeksjournalistiek,"Informatief,Onderzoeksjournalistiek","De grenzen van wat onze planeet aankan, komen in zicht. Het roer moet om, we moeten minder vliegen, minder vlees eten, minder verspillen en minder plastic gebruiken. Maar waarom gebeurt dit niet? Onde",https://assets-start.npo.nl/resources/2025/04/29/afec9778-ef25-417f-a207-bd9fcf8f9700.jpg,https://assets-start.npo.nl/resources/2025/04/29/13594944-bdbd-44a5-877a-a2701c036b13.png,"{'ageRestriction': None, 'warnings': []}"
de-verandering,De Verandering,VPWON_1257902,real-life-anonymous-v0,fallback:A,12,EO,Informatief,Religieus,"Informatief,Religieus",Mirjam Bouwman ontmoet mensen die een bijzondere verandering hebben meegemaakt en waarin het geloof een belangrijke rol speelt.,https://assets-start.npo.nl/resources/2025/05/13/54ca4ff6-81db-47af-acee-418bd931646d.jpg,https://assets-start.npo.nl/resources/2026/02/24/fb037ad4-95be-4ab9-b339-1276580ba5e0.png,"{'ageRestriction': None, 'warnings': []}"
spoorloos-sporen-van-een-spermabank,Spoorloos: sporen van een spermabank,KN_1735456,real-life-anonymous-v0,fallback:A,18,KRO-NCRV,Human Interest,,Human Interest,"Wat doet het met je als er met jouw zaad veel meer kinderen zijn geboren dan afgesproken? En hoe ga je ermee om als blijkt dat er bij jouw verwekking grote fouten zijn gemaakt? Spermadonoren, donorkin",https://assets-start.npo.nl/resources/2024/12/17/04ba0671-f08d-4c1c-a9ba-d5c4baf30c5f.jpg,https://assets-start.npo.nl/resources/2025/03/10/05199c57-b41b-414d-aead-5de515b2028b.png,"{'ageRestriction': None, 'warnings': []}"
joodse-wereld,De Joodse wereld,VPWON_1368555,real-life-anonymous-v0,fallback:A,19,EO,Human Interest,Levensbeschouwing,"Human Interest,Levensbeschouwing","Wat speelt er in de Joodse wereld? Hier delen we verhalen, zoals bijzondere documentaires of gesprekken die de Joodse wereld dichterbij brengen.",https://assets-start.npo.nl/resources/2025/09/18/5cd9546e-79f6-4b93-8426-2e3118647d6e.jpg,,"{'ageRestriction': None, 'warnings': []}"
fomo-chefs,FOMO Chefs,KN_1737885,real-life-anonymous-v0,fallback:A,20,KRO-NCRV,Human Interest,Levenswijze,"Human Interest,Levenswijze",Tobias Camman en Stijn van Vliet jagen in binnen- en buitenland op de belangrijkste ingrediënten achter de gerechten van Nederlands beste sterrenchefs. Lukt het ze deze te verzamelen en de chefs te ve,https://assets-start.npo.nl/resources/2025/12/12/d2a0640f-0e6e-40a4-9e49-7769297c93a5.jpg,https://assets-start.npo.nl/resources/2025/12/16/af28f2c6-8ffc-4e46-ace2-3b2bf3d57a4d.png,"{'ageRestriction': None, 'warnings': []}"
petrus-in-het-land,Petrus in het land,KN_1725626,real-life-anonymous-v0,fallback:A,21,KRO-NCRV,Human Interest,Religieus,"Human Interest,Religieus",Elke zaterdag opent een Protestantse kerk haar deuren voor ons. We maken kennis met lokale kerkgemeenschappen in Nederland.,https://assets-start.npo.nl/resources/2025/07/08/c02c9483-44f8-4aaf-90d4-6347d231be75.jpg,https://assets-start.npo.nl/resources/2025/03/10/9c331448-9844-4447-9ef6-a1263ff96be1.png,"{'ageRestriction': None, 'warnings': []}"
de-grannies-van-amsterdam,De Grannies van Amsterdam,POW_05934100,real-life-anonymous-v0,fallback:A,22,MAX,Human Interest,Reality TV,"Human Interest,Reality TV","De Grannies zijn terug! Na het verlies van hartsvriendin Jocelyn pakken de flamboyante en goedgebekte Grannies Joanita, Lorraine, Mug en Tonneke het leven weer op met flair, humor en wijsheid.",https://assets-start.npo.nl/resources/2025/12/02/26985e1b-a0ab-46e0-b995-16392317ec78.jpg,https://assets-start.npo.nl/resources/2025/11/28/578737f5-937b-4689-9225-deec58e1bc33.png,"{'ageRestriction': None, 'warnings': []}"
vier-handen-op-een-buik,Vier Handen Op Eén Buik,BNN_101377997,real-life-anonymous-v0,fallback:A,23,BNNVARA,Human Interest,Reality TV,"Human Interest,Reality TV","Jonge aanstaande moeders laten zien hoe zij zich voorbereiden op de komst van hun kindje. Ze worden stevig aangemoedigd door een bekende moeder, die hen bijstaat tijdens hun zwangerschap, de bevalling",https://assets-start.npo.nl/resources/2025/11/25/f6326582-bee7-4651-a3ea-a20f093441e8.jpg,https://assets-start.npo.nl/resources/2024/08/30/93b26847-9e04-42fa-906b-37f209a82800.png,"{'ageRestriction': None, 'warnings': []}"
nederland-zingt-op-zondag,Nederland Zingt op Zondag,VPWON_1257896,real-life-anonymous-v0,fallback:A,24,EO,Human Interest,,Human Interest,"Koor- en samenzang vanuit verschillende kerken in ons land, met liederen rond een wisselend weekthema en een verzoeklied.",https://assets-start.npo.nl/resources/2025/01/02/efae077c-c4db-4937-b6ff-c91dc854f7e8.jpg,https://assets-start.npo.nl/resources/2026/02/24/af21cac4-7d11-4577-9bff-62c18ad872ff.png,"{'ageRestriction': None, 'warnings': []}"
nog-een-keer-fit,Nog Eén Keer Fit,POW_05982817,real-life-anonymous-v0,fallback:A,25,PowNed,Human Interest,,Human Interest,"Ooit stonden ze aan de top van het voetbal. Nu hebben blessures en de vele kilo's hun sporen nagelaten. Wesley Sneijder, Wim Kieft en Royston Drenthe gaan keihard trainen en gezonder eten dan ooit. De",https://assets-start.npo.nl/resources/2026/01/09/ceca9dcb-ce75-411f-a13f-3f71921b05ad.jpg,https://assets-start.npo.nl/resources/2026/01/20/ea562077-a846-49ea-9ebd-f25c0b6ca439.png,"{'ageRestriction': None, 'warnings': []}"
het-mooiste-meisje-van-de-klas,Het Mooiste Meisje van de Klas,AT_2033752,real-life-anonymous-v0,fallback:A,26,AVROTROS,Human Interest,,Human Interest,Jaap Jongbloed gaat op zoek naar het verhaal achter het ooit aanbeden mooiste meisje uit de klas. Is haar schoonheid een garantie voor succes in het leven geweest of werd het juist als belemmering erv,https://assets-start.npo.nl/resources/2025/05/08/61cbd29c-cae2-43f3-a3e9-c85c68895d22.jpg,https://assets-start.npo.nl/resources/2025/01/22/05fd834e-affa-473d-b89d-02cd811a65e6.png,"{'ageRestriction': None, 'warnings': []}"
ik-vertrek-xl,Ik Vertrek XL,AT_300021119,real-life-anonymous-v0,fallback:A,27,AVROTROS,Human Interest,Reality TV,"Human Interest,Reality TV","Nederlanders die emigreren en een onderneming starten, worden gevolgd. In dit geval gaat het niet om een stel of een gezin, maar om een heel gezelschap dat een gedeelde droom heeft.",https://assets-start.npo.nl/resources/2025/12/29/701a5341-092d-48eb-87c2-5e22873465b1.jpg,https://assets-start.npo.nl/resources/2025/12/29/879ecb82-779b-42ac-81ac-7008811f002d.png,"{'ageRestriction': None, 'warnings': []}"
in-de-tbs,In de TBS,BV_101409851,real-life-anonymous-v0,fallback:A,28,BNNVARA,Documentaire,Human Interest,"Documentaire,Human Interest","Hans Faber loopt een jaar lang mee in een TBS-kliniek. De dood van zijn nichtje, Anne Faber, in 2017 leidde tot een keerpunt in de forensische zorg. Wat is er sindsdien veranderd? En wat speelt zich e",https://assets-start.npo.nl/resources/2023/09/28/718fed07-cdac-4db9-b623-7d5246e03b0a.jpg,https://assets-start.npo.nl/resources/2024/10/30/73135e5d-5b3a-4d83-b6b9-541f88918c88.png,"{'ageRestriction': None, 'warnings': []}"
